const unsigned short cursor[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E5, 0xE6E4, 0xDE84, 0xD644, 0xD644, 0x39C1, 0x2100,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0840, 0x8C42, 0xFFE5, 0xFF65, 0xFF65, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4,
 0xE6C4, 0xE6C4, 0xEEE4, 0xFF65, 0xFF65, 0xFFE5, 0x39A1, 0x1080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5281, 0x6B42, 0xFFE6, 0xFF85, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xFFE6, 0xFFE6,
 0x41E1, 0x39C1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x8402, 0x8C43,
 0xFFE5, 0xEF25, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6C4, 0xE6C4, 0xF765, 0xFFE5, 0x7362, 0x5AC2, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18C0, 0x0840, 0xFFE6, 0xFFE6, 0xDE84, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6A4, 0xDE84,
 0xFFE6, 0xCE44, 0x1080, 0x0860, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6302, 0x8C43, 0xFF85, 0xEF45,
 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6A4, 0xF785, 0xD684, 0x9483, 0x41E1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD23, 0xFFE5, 0xE6C4, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C4, 0xEF05, 0xFFE5, 0x6B22, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2960, 0x6B22, 0xCE04, 0xFF85, 0xE6C4, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6E5, 0xFF85, 0xAD03, 0x7362, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3161, 0x7362, 0xCE04, 0xFF85, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C4, 0xE6E5, 0xFF85, 0xAD23, 0x7BA2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x6302, 0xFFE5, 0xEF05, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6C4, 0xF725, 0xFFE6, 0x0840, 0x0000, 0x0000,
 0x0000, 0x0000, 0x6B22, 0xFFC5, 0xEEE5, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFE5, 0x10A0, 0x0840, 0x0000, 0x0000, 0x18A0, 0x7BA2, 0xFFE5, 0xEF05, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xF725, 0xFFE6, 0x2940, 0x18E0, 0x0000,
 0x0000, 0x4201, 0x8C43, 0xFFC5, 0xEEE5, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFE5, 0x4A41, 0x4201, 0x0000, 0x0000, 0x5AC2, 0x9CA3, 0xFFA5, 0xEEE5, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFC5, 0x62E2, 0x5AA2, 0x0000,
 0x0000, 0x7BA2, 0xAD03, 0xFF85, 0xE6E5, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFA5, 0x7BA2, 0x7362, 0x0000, 0x0000, 0x7BA2, 0xA503, 0xFF85, 0xE6E5, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFA5, 0x7BA2, 0x7362, 0x0000,
 0x0000, 0x7BA2, 0xAD03, 0xFF85, 0xE6E5, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFA5, 0x7BA2, 0x7362, 0x0000, 0x0000, 0x6B42, 0xA4C3, 0xFF85, 0xE6E5, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFA5, 0x6B42, 0x6302, 0x0000,
 0x0000, 0x62E2, 0x9CA3, 0xFF85, 0xEEE5, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFC5, 0x6302, 0x5AC2, 0x0000, 0x0000, 0x2940, 0x83E2, 0xFFE5, 0xEF05, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xEF25, 0xFFE5, 0x39C1, 0x2960, 0x0000,
 0x0000, 0x18C0, 0x7BC2, 0xFFE5, 0xEF05, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C4, 0xF725, 0xFFE6, 0x2940, 0x20E0, 0x0000, 0x0000, 0x0000, 0x62E2, 0xFFA5, 0xEEE5, 0xE6C4, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6C4, 0xEF05, 0xFFE5, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5AA1, 0xEEE5, 0xE6C5, 0xEEE5, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C4, 0xE6C5, 0xEEE5, 0xDEA4, 0xF725, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x3161, 0x7362, 0xCE24, 0xFF85, 0xE6A4, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6E5, 0xFF85, 0xAD23, 0x7BA2, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A0, 0x2120, 0xB583, 0xFF85, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C4, 0xE6E5, 0xFFA5, 0x8C02, 0x2961, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB543, 0xFFE5, 0xE6C4, 0xE6C4,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xEF05, 0xFFE6, 0x7362, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3181, 0x39C1, 0xFFE6, 0xFFA5, 0xE6A4, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xDEA4,
 0xFFE5, 0xCE24, 0x4201, 0x2100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C0, 0x1060, 0xFFE6, 0xFFA5,
 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6C5, 0xE6C4, 0xFFE6, 0xC5E4, 0x18A0, 0x1080, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4201, 0x5AC1, 0xFFE6, 0xF765, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C4, 0xE6C4, 0xE6C4, 0xFFE5, 0xFFE6,
 0x2960, 0x2961, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C1, 0x4A41,
 0xCE44, 0xDE84, 0xEF05, 0xEEE5, 0xE6E5, 0xE6C4, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5, 0xE6C5,
 0xE6C5, 0xE6C5, 0xE6C4, 0xE6E5, 0xEEE5, 0xEF05, 0xCE24, 0xD664, 0x2940, 0x2940, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A0, 0x9483, 0xFFE5, 0xFFA5, 0xFF85, 0xE6C4, 0xE6C4, 0xE6C4,
 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6C4, 0xE6A4, 0xE6C4, 0xEF04, 0xFFA5, 0xFFA5, 0xFFE6, 0x4201, 0x18E0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0840, 0x2961, 0x4A41, 0x8C43, 0x9CC3, 0xF745, 0xEF05, 0xF745, 0xEF25, 0xEF25, 0xEF05, 0xEF05, 0xEF05, 0xEF05, 0xEF05, 0xF745,
 0xF745, 0xEF25, 0xDEA4, 0x9CA3, 0x7BA2, 0x5261, 0x10A0, 0x0860, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x62E2, 0x7BC2, 0xFFE6, 0xFFE5, 0xFFE6,
 0xFFE5, 0xFFC5, 0xFFA5, 0xFFA5, 0xFFA5, 0xFFA5, 0xFFC5, 0xFFE5, 0xFFE6, 0xFFE5, 0xF725, 0x7BA2, 0x41E1, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x1080, 0x2940, 0x4A61, 0x6302, 0x7BA2, 0x7BA2, 0x7BA2, 0x7362, 0x6302, 0x39C1,
 0x2961, 0x0840, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C0,
 0x39C1, 0x5261, 0x62E2, 0x6302, 0x6302, 0x5AC2, 0x5261, 0x2920, 0x18C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
