const unsigned short Diff[] = {
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0xFFFF, 0xFFDF, 0xFFDF, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFFF,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x6310, 0x630C, 0x630C, 0x630C, 0x630C, 0xA3AF, 0xFFFF, 0xFFFF, 0x5AFD,
 0x5AFD, 0x5AFD, 0x6314, 0x630C, 0xF573, 0x5AFD, 0xB75F, 0x630C, 0x630C, 0xFFFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xEFFF, 0x630C,
 0x630C, 0xFF99, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xF7FF, 0x630C, 0x630C, 0xFFBB, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFFF, 0x6310, 0x630C,
 0x630C, 0x630C, 0xFF77, 0xFFFF, 0x5AFD, 0x5AFD, 0xFFFF, 0x8D1B, 0x630C, 0x630C, 0x730C, 0xF675, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD,
 0x64BA, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0xFE2F, 0x5AFD, 0x5AFD, 0xCFFF, 0x630C, 0x630C, 0xFFD8, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0xF7FF, 0x630E, 0x630C, 0xFF39, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0xFFFF, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000, 0x3082, 0x738E, 0xFFF6, 0x5AFD, 0x5AFD, 0xFFFF, 0x00CA, 0x0000, 0xE46A, 0x5AFD,
 0x971F, 0x0000, 0x1000, 0xFFBA, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xE7FF, 0x0002, 0x0000, 0xFED2, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0xD7FF, 0x0000, 0x0000, 0xFF76, 0x5AFD, 0x5AFD, 0xDFFF, 0x738E, 0x0003, 0x0000, 0x0000, 0x0000, 0x7348, 0xFFD9, 0x5AFD, 0xFFFF,
 0x7456, 0x218B, 0x0000, 0x0000, 0x0800, 0x6A87, 0xEE90, 0x5AFD, 0x5AFD, 0x5AFD, 0x09F3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFD68, 0x5AFD, 0x5AFD, 0xB79F, 0x0001, 0x0800, 0xFF76, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xDFFF, 0x0001, 0x0000, 0xFED3,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x8428, 0xFFFD, 0x5AFD, 0xF7FF, 0x0148, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xFF99, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xFE70, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xC7FF, 0x0000, 0x0000, 0xFF94, 0x5AFD, 0xFFFF,
 0x6435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFD5, 0x5AFD, 0xAEBE, 0x00C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x72E2, 0xFFFF, 0x5AFD, 0x5AFD, 0x1972, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD48, 0x5AFD, 0x5AFD, 0xBF7F, 0x0002, 0x1000,
 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xD7FF, 0x0000, 0x0000, 0xFEF1, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0x6B06, 0x6B4D, 0x6B4D, 0x0928, 0x0000, 0x0000, 0xEE71, 0x5AFD, 0xFFFF,
 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xFFBA, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xFE71,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xCFFF, 0x0000, 0x0000, 0xFF94, 0x5AFD, 0xCF9F, 0x0006, 0x0000, 0x2000, 0x6B4C, 0x6B4D, 0x5B4D,
 0x0000, 0xFFB4, 0x5AFD, 0x33F8, 0x0000, 0x0000, 0x6B49, 0x6B4D, 0x2A8D, 0x0000, 0x0800, 0xF695, 0x5AFD, 0x5AFD, 0x19B2, 0x0000,
 0x5980, 0x6B4D, 0x6B4D, 0x6B4D, 0xFE50, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0xD7FF, 0x0001, 0x0000, 0xFEF2, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005,
 0x0000, 0xFECF, 0xFFFF, 0xFFFF, 0x6C78, 0x0044, 0x0000, 0xAAC2, 0xFFFF, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000,
 0x2000, 0xFFBA, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xFE71, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xCFFF, 0x0000,
 0x0000, 0xFF94, 0x5AFD, 0x6DBC, 0x0000, 0x0000, 0x8AA9, 0xFFFE, 0xFFFF, 0xE7FF, 0x52AB, 0xFF76, 0x5AFD, 0x014D, 0x0000, 0x3901,
 0xFFF9, 0xFFFF, 0x9EBF, 0x0046, 0x0000, 0xCBA4, 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xCB80, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AFD,
 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xD7FF, 0x0001, 0x0000, 0xFEF2, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0xFFFF, 0x1A52,
 0x0000, 0x4000, 0xFFDC, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xFFBA, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x0003, 0x0000, 0xFE71, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xCFFF, 0x0000, 0x0000, 0xFF94, 0x5AFD, 0x22D3, 0x0000, 0x2080,
 0xFFDC, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF, 0xFFFF, 0x5AFD, 0x0006, 0x0000, 0xCC28, 0xFFFF, 0x5AFD, 0xFFFF, 0x11D5, 0x0000, 0x8980,
 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xD7FF, 0x0001, 0x0000, 0xFEF2, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0x5AFD, 0x8F1F, 0x0000, 0x0000, 0xFF54, 0xFFFF, 0x0149, 0x0000,
 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xFFBB, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xFED2, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5AFD, 0xCFFF, 0x0000, 0x0000, 0xFFB4, 0x5AFD, 0x014C, 0x0000, 0x9241, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x0002, 0x0000, 0xFEF2, 0x5AFD, 0x5AFD, 0x5AFD, 0x2CDC, 0x0000, 0x6020, 0xFFFF, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xD7FF, 0x0001,
 0x0000, 0xFF12, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED,
 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0x0003, 0x0000, 0xFE70, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xDEFB,
 0xDEFB, 0xDEFB, 0xEF1B, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xDEF2, 0xDEFB, 0xDEFB, 0xE6FB, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFFB4,
 0x5AFD, 0x008A, 0x0000, 0xC428, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF76, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x0000, 0x3820, 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F,
 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xDFDF, 0x0001, 0x0000, 0xFF12, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0008, 0x0000,
 0xF56C, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x5880, 0x5AFD, 0x5AFD, 0x0003,
 0x0000, 0x0020, 0x0020, 0x0020, 0x1020, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFFB5, 0x5AFD, 0x0006, 0x0000, 0xDCEB, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF35, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD,
 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x9EDF, 0x0000, 0x0000, 0xEC84, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x00ED, 0x0000, 0xF5AD, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD,
 0x5AFD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x79C0, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x38C0, 0x5AFD,
 0x5AFD, 0x0000, 0x0000, 0xFFB5, 0x5AFD, 0x0006, 0x0000, 0xFE71, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000,
 0x0000, 0xFF35, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x33D7, 0x0000, 0x0000, 0x5880,
 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x00ED, 0x0000, 0xF5AD, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020,
 0x5880, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0x0020, 0x0020, 0x0020, 0x1020, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFFB5, 0x5AFD, 0x0006,
 0x0000, 0xD4AB, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF35, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x0000, 0x4040, 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000,
 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0x006B, 0x0000, 0x0000, 0x0800, 0xFFB9, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0028, 0x0000, 0xF56C, 0xFFFF,
 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xDEFB, 0xDEFB, 0xDEFB, 0xEF1B, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xDEF2,
 0xDEFB, 0xDEFB, 0xE6FB, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFFB5, 0x5AFD, 0x0006, 0x0000, 0xDD0C, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF35, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD, 0x19B2, 0x0000,
 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xCFFF,
 0x0001, 0x0060, 0x3147, 0x0000, 0xEDAB, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005,
 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0x0004, 0x0000, 0xFE4F, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000,
 0x2000, 0xFFBB, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xFED2, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AFD, 0x5AFD, 0x0000,
 0x0000, 0xFFB4, 0x5AFD, 0x0048, 0x0000, 0xCC89, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF35,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x3D3E, 0x0000, 0x7081, 0x661B, 0x0000, 0x6902, 0xFFFF,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0x5AFD, 0x971F,
 0x0000, 0x0000, 0xFF54, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xFFBA, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x0003, 0x0000, 0xFE71, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF94, 0x5AFD, 0x0A0F, 0x0000, 0x7942,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF35, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040,
 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF56, 0x5AFD,
 0x5AFD, 0x5AFD, 0xFFFF, 0x09B0, 0x0000, 0xBAA0, 0xC7BF, 0x0000, 0x1000, 0xFFF9, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFDED, 0x5AFD, 0x5AFD, 0xFFFF, 0x22B3, 0x0000, 0x1000, 0xFFDB, 0xFFFF, 0x0149, 0x0000,
 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xFFBA, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xFE91, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0xFF94, 0x5AFD, 0x33B7, 0x0000, 0x2000, 0xFFFC, 0x5AFD, 0x5AFD, 0xFFFF, 0x6AB3, 0xFFF9,
 0x5AFD, 0x0000, 0x0000, 0xFF35, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xBF7F, 0x0003, 0x1000, 0xFF57, 0x5AFD, 0x5AFD, 0x5AFD, 0xDFDF, 0x0025, 0x0000, 0xEDCC,
 0xF7FF, 0x0004, 0x0000, 0xF58C, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0xFEAF,
 0xFFFF, 0xFFFF, 0x6BD9, 0x0045, 0x0000, 0x7160, 0xFFFF, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x2000, 0xFFDD,
