const unsigned short Lang[] = {
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEFFF, 0xAD75, 0x9D14, 0xBD96, 0xFFFE,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xCE9B, 0x9CF3, 0xAD14, 0xFF9C, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEFFF, 0xAD75, 0x9D14, 0xB596,
 0xFFFE, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xBF1F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x38C0, 0x00C7, 0x0000, 0xEE34, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xC73F, 0x0000, 0x0000, 0xFF77, 0x85BB, 0x0000, 0x82E6, 0xEED3, 0xEED3, 0xEED3, 0xDF9F, 0x0000, 0x0000, 0x61C1,
 0xEED3, 0xEED3, 0xEED3, 0xD73F, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2880, 0xFFDD, 0xEED3, 0xEED3, 0xB6BD, 0x0002,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3901, 0xFFFE, 0xEED3, 0xBEDF, 0x0000, 0x1800, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x4373,
 0x0000, 0x2020, 0xEED3, 0xEED3, 0xDF7F, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2060, 0xFFBC, 0xEED3, 0x53F5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFD, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6BE, 0x0000,
 0x0000, 0x2924, 0x2124, 0x18E4, 0x7AC6, 0x5C55, 0x0000, 0x7AA6, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x5415, 0x0000, 0x3080, 0xEED3,
 0x7D7A, 0x0000, 0x8AE6, 0xEED3, 0xEED3, 0xEED3, 0x120D, 0x0000, 0x0000, 0x40E0, 0xEED3, 0xEED3, 0xCF5F, 0x0000, 0x0000, 0x0820,
 0x83EE, 0x9CF3, 0x5370, 0x0000, 0x0000, 0xF717, 0xEED3, 0xEFFF, 0x0001, 0x0000, 0x20C1, 0x9CF3, 0x8472, 0x0022, 0x0000, 0x4900,
 0xEED3, 0xEED3, 0x0065, 0x0000, 0xFEB5, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x0086, 0x0000, 0xAC0B, 0xEED3, 0xD79F, 0x0000, 0x0000,
 0x0820, 0x83CD, 0xA4F3, 0x5B70, 0x0000, 0x0000, 0xF6D6, 0xEED3, 0x4BB3, 0x0000, 0x0840, 0x2145, 0x2104, 0x2104, 0x30E3, 0xFFFE,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6DE, 0x0000, 0x0000, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xBF3F,
 0x0000, 0x1020, 0x8C50, 0x8430, 0x8410, 0x8C71, 0x0084, 0x0000, 0xAC0B, 0xEED3, 0x857A, 0x0000, 0x8B07, 0xEED3, 0xEED3, 0xB6BE,
 0x0000, 0x0000, 0x0000, 0x4100, 0xEED3, 0xEED3, 0x096A, 0x0000, 0x3060, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0x0000, 0x0000, 0xFF38,
 0xEED3, 0x7D18, 0x0000, 0x1000, 0xFFFE, 0xEED3, 0xEED3, 0xD79F, 0x0000, 0x0000, 0xFF17, 0xEED3, 0x4372, 0x0000, 0x49C4, 0x8C51,
 0x8410, 0x8430, 0x63B0, 0x0000, 0x0000, 0xFF99, 0xEED3, 0x11AB, 0x0000, 0x3060, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x0000, 0x0000,
 0xF6F7, 0xEED3, 0x4BB3, 0x0000, 0x7285, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xB6DE, 0x0000, 0x0000, 0xFFFD, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x00E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFF58, 0xEED3, 0x857A, 0x0000, 0x8B07, 0xEED3, 0xEED3, 0x11AA, 0x0000, 0x5A89, 0x0001, 0x4100, 0xEED3, 0xD79F,
 0x0000, 0x0000, 0xF695, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x0000, 0x0000, 0xFF38, 0xEED3, 0x5414, 0x0000, 0x6202, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x00C6, 0x0000, 0xD570, 0xEED3, 0xCF9F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x40C0, 0xEED3,
 0xDFBF, 0x0000, 0x0000, 0xEE54, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x0000, 0x0000, 0xF6F7, 0xEED3, 0x4BB3, 0x0000, 0x6A65, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6DE, 0x0000, 0x0000, 0xFFFD,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x6456, 0x0000, 0x6245, 0xC639, 0xC617, 0x4310, 0x0000, 0x5140, 0xEED3, 0xEED3, 0x857A, 0x0000,
 0x8B07, 0xEED3, 0x9E1C, 0x0000, 0x0800, 0xDF9E, 0x0000, 0x4100, 0xEED3, 0x9DFC, 0x0000, 0x1000, 0xFFFF, 0xEED3, 0x8D38, 0x41E7,
 0x426A, 0x0000, 0x0000, 0xFF18, 0xEED3, 0x4372, 0x0000, 0x6203, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x00E6, 0x0000, 0xD570, 0xEED3,
 0xEED3, 0x00A7, 0x0000, 0xB4F0, 0xBDF7, 0xCE79, 0x0045, 0x0000, 0xCD0F, 0xEED3, 0xA63C, 0x0000, 0x0800, 0xFFFF, 0xEED3, 0x9579,
 0x41E7, 0x426A, 0x0000, 0x0000, 0xF6D7, 0xEED3, 0x4BB3, 0x0000, 0x49A3, 0xC659, 0xBDD7, 0xB5B6, 0xFF9C, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6DE, 0x0000, 0x0000, 0xFFFD, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xD79F, 0x0000,
 0x2860, 0xEED3, 0xEED3, 0x014A, 0x0000, 0xBCCE, 0xEED3, 0xEED3, 0x857A, 0x0000, 0x8B07, 0xEED3, 0x00A6, 0x0000, 0xB40B, 0xEED3,
 0x0000, 0x4100, 0xEED3, 0x9DDB, 0x0000, 0x2800, 0xEED3, 0xEED3, 0x3AF2, 0x0000, 0x0000, 0x0000, 0x0000, 0xFF38, 0xEED3, 0x4372,
 0x0000, 0x6203, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x00C6, 0x0000, 0xD570, 0xEED3, 0xEED3, 0x5C35, 0x0000, 0xA3EA, 0xEED3, 0xEED3,
 0x0000, 0x0000, 0xFFDB, 0xEED3, 0xA61C, 0x0000, 0x2000, 0xEED3, 0xEED3, 0x4333, 0x0000, 0x0000, 0x0000, 0x0000, 0xFEF7, 0xEED3,
 0x4BB3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCD0E, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xB6DE, 0x0000, 0x0000, 0xFFFD, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x096A, 0x0000, 0xFED6, 0xEED3, 0x0000, 0x0000, 0xFFDB,
 0xEED3, 0xEED3, 0x857A, 0x0000, 0x9B68, 0x95FC, 0x0000, 0x0800, 0xEED3, 0xC73F, 0x0000, 0x4100, 0xEED3, 0xB6BE, 0x0000, 0x0000,
 0xFFFE, 0xEED3, 0xFFFF, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xEED3, 0xEED3, 0x4372, 0x0000, 0x6203, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0x00C6, 0x0000, 0xD570, 0xEED3, 0xEED3, 0xD7DF, 0x0000, 0x3060, 0xEED3, 0x6456, 0x0000, 0x61E3, 0xEED3, 0xEED3, 0xBEDE, 0x0000,
 0x0000, 0xFFFD, 0xEED3, 0xFFFF, 0xF79D, 0xF79E, 0xF79E, 0xF79E, 0xEED3, 0xEED3, 0x4BB3, 0x0000, 0x3122, 0x8C51, 0x7BEF, 0x73AE,
 0xEEF9, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6DE, 0x0000, 0x0000, 0xFFFD, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0x74F8, 0x0000, 0xABEA, 0x7D39, 0x0000, 0x61C2, 0xEED3, 0xEED3, 0xEED3, 0x857A, 0x0000, 0x9BCA, 0x00E8,
 0x0000, 0xC4EE, 0xEED3, 0xEED3, 0x0000, 0x4100, 0xEED3, 0xF7FF, 0x0001, 0x0000, 0xD550, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0x4372, 0x0000, 0x6203, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x00C6, 0x0000, 0xD570, 0xEED3, 0xEED3, 0xEED3,
 0x0109, 0x0000, 0xFFBA, 0x0129, 0x0000, 0xDDB1, 0xEED3, 0xEED3, 0xF7FF, 0x0002, 0x0000, 0xCD0F, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x4BB3, 0x0000, 0x7265, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6DE, 0x0000, 0x0000, 0xFFFD, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xE7DF, 0x0000, 0x38A0,
 0x19CA, 0x0000, 0xD550, 0xEED3, 0xEED3, 0xEED3, 0x857A, 0x0000, 0x10C2, 0x0000, 0x3080, 0xEED3, 0xEED3, 0xEED3, 0x0000, 0x4100,
 0xEED3, 0xEED3, 0x4372, 0x0000, 0x0000, 0xFF7A, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x73B0, 0xF75A, 0xEED3, 0x4372, 0x0000, 0x6203,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x00C6, 0x0000, 0xD570, 0xEED3, 0xEED3, 0xEED3, 0x74D8, 0x0000, 0x632A, 0x0000, 0x0800, 0xFFFE,
 0xEED3, 0xEED3, 0xEED3, 0x4BB4, 0x0000, 0x0000, 0xFF59, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x73D1, 0xF719, 0xEED3, 0x4BB3, 0x0000,
 0x7AA5, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6BE, 0x0000,
 0x0000, 0xFFFD, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x222D, 0x0000, 0x0000, 0x1000, 0xFFFE, 0xEED3, 0xEED3, 0xEED3,
 0x7D59, 0x0000, 0x0000, 0x0000, 0xDDD2, 0xEED3, 0xEED3, 0xEED3, 0x0000, 0x40E0, 0xEED3, 0xEED3, 0xEED3, 0x0968, 0x0000, 0x0000,
 0x49E6, 0x632C, 0x4A6A, 0x0000, 0x0000, 0xF717, 0xEED3, 0x3B52, 0x0000, 0x59C2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x00A5, 0x0000,
 0xD550, 0xEED3, 0xEED3, 0xEED3, 0xE7FF, 0x0000, 0x0000, 0x0000, 0x7A86, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x0989, 0x0000,
 0x0000, 0x41E6, 0x632C, 0x4A6A, 0x0000, 0x0000, 0xF6D6, 0xEED3, 0x4393, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0xFFFE,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xCF3F, 0x0002, 0x20C0, 0xFFFE, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x9DFC, 0x0000, 0x0021, 0x9328, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xB6FD, 0x0000, 0x0021, 0x72E8, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x0001, 0x6203, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x63B3, 0x0001, 0x0000, 0x0000, 0x0000, 0x0800, 0x8B4A, 0xEED3,
 0xEED3, 0x6C56, 0x0000, 0x8327, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x19EA, 0x0000, 0xDE13, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x3290,
 0x0820, 0x0000, 0xF695, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x6BD3, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x8309,
 0xFFFF, 0xEED3, 0x74B8, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861, 0x2840, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xDEFC, 0xDEDB, 0xE71B, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xE6FC, 0xDEDB, 0xE71B, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
