const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x0820, 0x0021, 0x0821, 0x0821, 0x0020, 0x0821, 0x0020, 0x0000, 0x0020, 0x0000, 0x0841, 0x0841, 0x0000, 0x0000, 0x0001, 0x0000,
 0x0020, 0x0021, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x0020, 0x0820, 0x0821, 0x0820, 0x0821, 0x0020, 0x0020, 0x0820, 0x0821,
 0x0020, 0x0821, 0x0020, 0x0020, 0x0841, 0x0820, 0x0820, 0x0821, 0x0020, 0x0821, 0x0000, 0x0000, 0x0821, 0x0000, 0x0861, 0x2986,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0800, 0x0820, 0x0020, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0800, 0x0800, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0821, 0x0821, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0841, 0x0820, 0x0820, 0x0840,
 0x0821, 0x0821, 0x0821, 0x0000, 0x0841, 0x0841, 0x0821, 0x0020, 0x0020, 0x0820, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020,
 0x0841, 0x0821, 0x0020, 0x0020, 0x0000, 0x0820, 0x0020, 0x0821, 0x0821, 0x0000, 0x0061, 0x0021, 0x0000, 0x0000, 0x0821, 0x0020,
 0x0000, 0x0821, 0x0821, 0x0020, 0x0821, 0x0020, 0x0000, 0x0021, 0x0821, 0x0000, 0x0820, 0x0820, 0x0820, 0x0020, 0x0820, 0x0820,
 0x0821, 0x0821, 0x0821, 0x0021, 0x0020, 0x0820, 0x0020, 0x0021, 0x0821, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x2986,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C6, 0x39E7,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0800, 0x0820, 0x0820, 0x0000, 0x0020, 0x0820, 0x0821, 0x0800, 0x0820,
 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0820, 0x0000, 0x0821, 0x0000, 0x0020, 0x0821, 0x0821, 0x0020, 0x0821, 0x0821, 0x0020,
 0x0020, 0x0841, 0x0820, 0x0020, 0x0020, 0x0821, 0x0020, 0x0000, 0x0820, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0841, 0x0821,
 0x0020, 0x0821, 0x0020, 0x0820, 0x0820, 0x0821, 0x0020, 0x0821, 0x0020, 0x0821, 0x0021, 0x0020, 0x0020, 0x0821, 0x0020, 0x0821,
 0x0820, 0x0820, 0x0000, 0x0821, 0x0821, 0x0020, 0x0820, 0x0020, 0x0020, 0x0020, 0x0061, 0x0021, 0x0800, 0x0000, 0x0821, 0x0820,
 0x0821, 0x0821, 0x0000, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0020, 0x0820, 0x0020,
 0x0821, 0x0020, 0x0821, 0x0821, 0x0841, 0x0820, 0x0020, 0x0021, 0x0020, 0x0020, 0x0020, 0x0021, 0x0021, 0x0000, 0x0000, 0x2985,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0800, 0x0000, 0x0800, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0800,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0800, 0x0800, 0x0000, 0x0821, 0x0821, 0x0821, 0x0820, 0x0820, 0x0020,
 0x0000, 0x0820, 0x0821, 0x0020, 0x0820, 0x0020, 0x0020, 0x0841, 0x0020, 0x0821, 0x0020, 0x0820, 0x0020, 0x0821, 0x0820, 0x0820,
 0x0821, 0x0820, 0x0020, 0x0020, 0x0820, 0x0020, 0x0821, 0x0841, 0x0020, 0x0020, 0x0020, 0x0020, 0x0021, 0x0021, 0x0821, 0x0020,
 0x0020, 0x0820, 0x0820, 0x0020, 0x0000, 0x0820, 0x0821, 0x0000, 0x0000, 0x18C3, 0x08C3, 0x0862, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0821, 0x0821, 0x0821, 0x0020, 0x0020, 0x0020, 0x0021, 0x0020, 0x0820, 0x0000, 0x0821, 0x0821, 0x0000, 0x0800, 0x0820,
 0x0821, 0x0020, 0x0000, 0x0821, 0x0020, 0x0020, 0x0020, 0x0021, 0x0020, 0x0841, 0x0041, 0x0021, 0x0020, 0x0000, 0x0000, 0x2965,
 0x31C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0821,
 0x0820, 0x0000, 0x0000, 0x0820, 0x0020, 0x0000, 0x0000, 0x0821, 0x0800, 0x0820, 0x0020, 0x0821, 0x0820, 0x0000, 0x0020, 0x0821,
 0x0821, 0x0821, 0x0820, 0x0020, 0x0821, 0x0821, 0x0820, 0x0820, 0x0821, 0x0020, 0x0820, 0x0020, 0x0821, 0x0821, 0x0841, 0x0820,
 0x0841, 0x0821, 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0841, 0x0821, 0x0821, 0x0820, 0x0020, 0x0020, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0821, 0x0820, 0x0020, 0x0821, 0x0000, 0x0000, 0x0000, 0x10C3, 0x0041, 0x0862, 0x0000, 0x0000, 0x0800, 0x0800,
 0x0820, 0x0821, 0x0000, 0x0821, 0x0821, 0x0820, 0x0020, 0x0020, 0x0020, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0821, 0x0820, 0x0820, 0x0020, 0x0841, 0x0020, 0x0020, 0x0020, 0x0841, 0x0841, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x2104,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E6,
 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0820, 0x0820, 0x0000, 0x0820, 0x0821, 0x0000, 0x0820, 0x0020, 0x0821, 0x0020, 0x0821, 0x0821, 0x0020, 0x0821,
 0x0820, 0x0020, 0x0821, 0x0820, 0x0821, 0x0821, 0x0820, 0x0841, 0x0820, 0x0021, 0x0840, 0x0020, 0x0821, 0x0820, 0x0020, 0x0821,
 0x0020, 0x0020, 0x0821, 0x0820, 0x0821, 0x0820, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0020, 0x0821, 0x0000,
 0x0020, 0x0000, 0x0020, 0x0821, 0x0821, 0x0821, 0x0800, 0x0000, 0x0821, 0x10C3, 0x1925, 0x0841, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0821, 0x0821, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0020, 0x0020, 0x0821,
 0x0820, 0x0020, 0x0820, 0x0821, 0x0020, 0x0020, 0x0841, 0x0821, 0x0020, 0x0021, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x18C3,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0820, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0821, 0x0000, 0x0000, 0x0821, 0x0820, 0x0020, 0x0821, 0x0820, 0x0020, 0x0020, 0x0820,
 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0821, 0x0020, 0x0021, 0x0021, 0x0020, 0x0821, 0x0820,
 0x0821, 0x0820, 0x0821, 0x0020, 0x0820, 0x0821, 0x0821, 0x0020, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821, 0x0820, 0x0820, 0x0020,
 0x0020, 0x0820, 0x0821, 0x0000, 0x0020, 0x0820, 0x0000, 0x0000, 0x0021, 0x10E4, 0x08A3, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0820, 0x0820, 0x0000, 0x0021, 0x0021, 0x0821, 0x0821, 0x0800, 0x0820, 0x0821, 0x0821, 0x0821, 0x0820, 0x0821,
 0x0821, 0x0821, 0x0020, 0x0020, 0x0821, 0x0020, 0x0841, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x10A2,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0800, 0x0800, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0820, 0x0821, 0x0821, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0820, 0x0020, 0x0821, 0x0841, 0x0841, 0x0821,
 0x0021, 0x0821, 0x0020, 0x0841, 0x0020, 0x0020, 0x0820, 0x0020, 0x0820, 0x0821, 0x0020, 0x0020, 0x0841, 0x0020, 0x0841, 0x0821,
 0x0841, 0x0020, 0x0820, 0x0020, 0x0820, 0x0821, 0x0821, 0x0020, 0x0821, 0x0000, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0821,
 0x0020, 0x0821, 0x0020, 0x0821, 0x0821, 0x0000, 0x0000, 0x0820, 0x0020, 0x10A3, 0x0841, 0x0000, 0x0801, 0x0000, 0x0000, 0x0020,
 0x0821, 0x0000, 0x0820, 0x0820, 0x0821, 0x0821, 0x0821, 0x0000, 0x0820, 0x0821, 0x0020, 0x0021, 0x0020, 0x0820, 0x0000, 0x0020,
 0x0000, 0x0020, 0x0821, 0x0020, 0x0021, 0x0820, 0x0821, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x0861,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0800, 0x0800, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0020, 0x0020, 0x0021, 0x0020, 0x0821, 0x0820, 0x0821, 0x0020, 0x0821, 0x0820, 0x0020, 0x0821, 0x0021, 0x0821,
 0x0000, 0x0820, 0x0821, 0x0020, 0x0821, 0x0841, 0x0020, 0x0821, 0x0020, 0x0821, 0x0821, 0x0020, 0x0820, 0x0841, 0x0841, 0x0821,
 0x0821, 0x0821, 0x0821, 0x0020, 0x0020, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0821, 0x0000,
 0x0000, 0x0820, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x18A2, 0x0841, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800,
 0x0800, 0x0000, 0x0821, 0x0821, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0800, 0x0020, 0x0821, 0x0821, 0x0020, 0x0000, 0x0000,
 0x0821, 0x0021, 0x0821, 0x0820, 0x0020, 0x0821, 0x0020, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0800, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0820, 0x0020, 0x0841, 0x0840, 0x0820, 0x0820, 0x0821, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0021, 0x0841, 0x0041, 0x0841, 0x0020, 0x0841, 0x0821, 0x0020, 0x0841, 0x0821, 0x0820, 0x0821, 0x0021,
 0x0000, 0x0021, 0x0020, 0x0020, 0x0020, 0x0820, 0x0821, 0x0841, 0x0820, 0x0821, 0x0821, 0x0020, 0x0021, 0x0821, 0x0820, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1082, 0x1082, 0x1061, 0x0820, 0x0000, 0x0800, 0x0800, 0x0800,
 0x0800, 0x0000, 0x0821, 0x0000, 0x0020, 0x0821, 0x0000, 0x0821, 0x0000, 0x0820, 0x0821, 0x0000, 0x0820, 0x0000, 0x0000, 0x0020,
 0x0821, 0x0020, 0x0020, 0x0820, 0x0820, 0x0020, 0x0821, 0x0020, 0x0000, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0000, 0x0820, 0x0820, 0x0800, 0x0800, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0821, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0821, 0x0821, 0x0020, 0x0020, 0x0821, 0x0020, 0x0821, 0x0821,
 0x0821, 0x0020, 0x0020, 0x0020, 0x0820, 0x0821, 0x0821, 0x0020, 0x0841, 0x0820, 0x0821, 0x0020, 0x0020, 0x0821, 0x0021, 0x0820,
 0x0820, 0x0841, 0x0000, 0x0801, 0x0820, 0x0821, 0x0020, 0x0020, 0x0821, 0x0821, 0x0000, 0x0821, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x1082, 0x1061, 0x0820, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0800, 0x0000, 0x0800, 0x0000, 0x0020, 0x0821, 0x0020, 0x0821, 0x0820, 0x0820, 0x0821, 0x0820, 0x0000, 0x0020, 0x0820, 0x0821,
 0x0020, 0x0820, 0x0821, 0x0820, 0x0821, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x31C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C6, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0000, 0x0821, 0x0020, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0820, 0x0821, 0x0020, 0x0821, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0821, 0x0021, 0x0020, 0x0821, 0x0820,
 0x0821, 0x0821, 0x0021, 0x0821, 0x0020, 0x0820, 0x0020, 0x0021, 0x0821, 0x0021, 0x0821, 0x0840, 0x0841, 0x0020, 0x0020, 0x0841,
 0x0821, 0x0020, 0x0821, 0x0020, 0x0821, 0x0000, 0x0820, 0x0020, 0x0820, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18C3, 0x1082, 0x1082, 0x0841, 0x0000, 0x0000, 0x0800, 0x0800,
 0x0000, 0x0821, 0x0800, 0x0000, 0x0821, 0x0020, 0x0021, 0x0820, 0x0000, 0x0020, 0x0000, 0x0820, 0x0020, 0x0821, 0x0020, 0x0020,
 0x0821, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821, 0x0000, 0x0020, 0x0820, 0x0021, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x31A6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0800, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0820, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0821, 0x0000, 0x0821, 0x0020, 0x0021, 0x0000, 0x0821, 0x0000, 0x0821, 0x0020, 0x0821, 0x0821, 0x0821, 0x0021,
 0x0821, 0x0020, 0x0020, 0x0020, 0x0021, 0x0021, 0x0821, 0x0000, 0x0821, 0x0821, 0x0820, 0x0821, 0x0821, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0000, 0x0820, 0x0821, 0x0821, 0x0821, 0x0821, 0x0020, 0x0820, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x10A2, 0x10A2, 0x1082, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0821, 0x0000, 0x0820, 0x0000, 0x0000, 0x0020, 0x0821, 0x0800, 0x0020, 0x0820, 0x0820, 0x0821, 0x0000, 0x0020, 0x0821,
 0x0000, 0x0821, 0x0020, 0x0020, 0x0820, 0x0020, 0x0000, 0x0820, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3185, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0821, 0x0000, 0x0820, 0x0820, 0x0821, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0821, 0x0821, 0x0821, 0x0000, 0x0020,
 0x0020, 0x0821, 0x0820, 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0021, 0x0020, 0x0820, 0x0020, 0x0020, 0x0020, 0x0820, 0x0821,
 0x0020, 0x0020, 0x0820, 0x0821, 0x0000, 0x0820, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x10A2, 0x18A2, 0x10A2, 0x1082, 0x1082, 0x0821, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0821, 0x0020, 0x0000, 0x0020, 0x0820, 0x0000, 0x0020, 0x0821, 0x0021, 0x0020, 0x0020,
 0x0821, 0x0820, 0x0821, 0x0020, 0x0820, 0x0821, 0x0821, 0x0821, 0x0821, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2965, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0820, 0x0800, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0821, 0x0820, 0x0020, 0x0821, 0x0020, 0x0820, 0x0020, 0x0000,
 0x0020, 0x0020, 0x0020, 0x0820, 0x0020, 0x0821, 0x0020, 0x0821, 0x0821, 0x0020, 0x0821, 0x0020, 0x0841, 0x0821, 0x0821, 0x0820,
 0x0841, 0x0020, 0x0841, 0x0000, 0x0820, 0x0821, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0820,
 0x0820, 0x0820, 0x0800, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
