const unsigned short osuLogo[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20C4, 0xB3FF, 0xA33E, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xA35D, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C,
 0x9B3C, 0x9AFC, 0x9AFD, 0x9B1B, 0x18A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1082, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x6A92, 0xD49F, 0x9B1D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC,
 0xA35D, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B3C,
 0xA33D, 0x9B3C, 0xA37D, 0xAB7E, 0xA37D, 0xA37D, 0xAB7E, 0xA35D, 0xA35D, 0xA37E, 0xBBDF, 0x6A71, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C3, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0xA3BC, 0xC43F, 0xAB9E, 0x9AFC, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B3C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0x9B3C, 0xA33D, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0xB3DF, 0x9B5A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0040,
 0xC43F, 0xBBFF, 0xB3FF, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xAB9E, 0xAB9E,
 0xAB9E, 0xA35D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xA37D,
 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9AFC, 0xA33D, 0x0840, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x0841, 0xAB7E, 0xB3DF, 0xBBFF, 0xA35D, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0xAB7E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9B3C, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9B3C, 0x92DB, 0x9AFC,
 0xA35E, 0x0841, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x0040, 0xAB7F, 0x9B1C, 0x9B3C, 0xB3FF, 0x92FB, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB7D, 0x9B1C,
 0x9B3C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xA35D, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0xAB9E, 0xAB7E, 0x92DB, 0x92DB, 0x92FB, 0x9AFC, 0xA35E, 0x0840, 0x0000, 0x0000, 0x0000, 0x2124, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0xAB9E,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0x9AFB, 0x9AFC, 0x9AFC, 0x9AFC, 0x9AFC, 0x9AFC, 0x92FB, 0x9AFC,
 0x9AFC, 0xA37D, 0xAB9E, 0xAB9E, 0xAB9E, 0x9B1C, 0x9B1C, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0x92DB, 0xAB7E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9AFC, 0x92DB, 0x92DB, 0x92DB, 0x92DB, 0x9AFC, 0xA33C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082,
 0x0841, 0x0000, 0x0000, 0x0000, 0x933A, 0xA35E, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0x92DB, 0x92DB,
 0x92DB, 0x92DB, 0x92DB, 0x92DB, 0x92DB, 0x9B1C, 0x9B1C, 0x9B1C, 0xAB9E, 0xAB9E, 0xA35D, 0x9AFC, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C,
 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0x9B1C, 0xAB9E, 0xAB9E, 0xAB9E, 0xA37D, 0x92FB, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1D, 0x9319, 0x0000, 0x0000, 0x0000, 0x0841, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x6231, 0xAB7F, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x92FB, 0x92DB, 0x92FB, 0x92FB, 0x92FB, 0x92DB, 0x9AFC, 0x9B1C, 0x9B1C, 0x9AFC, 0xA35D, 0xAB9E,
 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B3C, 0xA33D, 0xA33D, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC,
 0xA37D, 0xAB9E, 0xAB9E, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33E, 0x6230, 0x0000, 0x0000, 0x0000,
 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x18C4, 0xB3BF,
 0x9B3D, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x92DB, 0x92DB, 0x92FB, 0x92DB, 0x92FB,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xAB9E, 0xA35D, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0xB37F, 0x18A4, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x0000, 0x0000, 0x0000, 0xA37D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9AFC, 0x92DB, 0x92FB, 0x92DB, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0xA35D, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B3B, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x51CD, 0xAB7F, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x92DB, 0x92DB, 0x92FB, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x92DB, 0x9AFD,
 0x498C, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0xB3BF,
 0x9B3D, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0x92DB,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0x9B1C, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x92FB, 0xAB7E, 0xBC1F, 0xCC7F, 0x0000, 0x0000, 0x0000, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x5A0F, 0xB39F, 0xA37D, 0xA37D, 0xA37D, 0xA37D, 0xAB7E, 0xA33D, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x92DB, 0x92FB, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0x9AFC, 0x9AFC, 0x92DB, 0x92BB, 0xB3DF, 0xC41F, 0x6250, 0x0000, 0x0000,
 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0xBBFF, 0xABBE, 0xAB9E, 0xAB9E, 0xAB9E, 0xABBE,
 0xAB9E, 0x9B3C, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1C, 0x92DB, 0x92DB,
 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0xA37D, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0xAB7E, 0xAB7E, 0xBBFF, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0861, 0x0020, 0x0000, 0x0000, 0x3949,
 0xBBFF, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xABBE, 0xA33D, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B3C, 0xA33D, 0x9B3C, 0x9B3C, 0x9B3C,
 0x9B3C, 0xA33D, 0x9B3C, 0x92DB, 0x92DB, 0x92DB, 0x92DB, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB7E, 0xBBDF, 0x418B, 0x0000, 0x0000, 0x0020, 0x0861, 0x0000,
 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x8AF8, 0xAB7E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xA37D, 0x9B3C, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0xA35D, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB7E, 0xBBFF,
 0x9B7A, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0xB3BF, 0x9B3C, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0x9B3C, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xA33D,
 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xA35D, 0xAB9E, 0xCC7F, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x1082, 0x0000, 0x0000,
 0x394A, 0xAB7F, 0x9B3C, 0xA35D, 0xABBE, 0xABBE, 0xA35D, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B1C, 0x9B1C, 0x9AFC, 0x9AFC,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9AFC, 0x92DC, 0x92DC, 0x9AFC, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1D, 0x9B1D, 0x9B1D, 0x9AFC, 0x92FC, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9AFC, 0x9AFC, 0xA31D, 0xA33D, 0xA35D, 0xAB9E, 0xAB9E, 0xAB9E, 0xA33D, 0xA33C, 0xC43F, 0x418B, 0x0000, 0x0000,
 0x0861, 0x0000, 0x1082, 0x0000, 0x0000, 0x0000, 0x7294, 0xA35E, 0x9B3C, 0x9B3C, 0xAB9E, 0xAB9E, 0x9B3C, 0x9B3C, 0xA33D, 0x9B1C,
 0x92BC, 0x9B1C, 0xB43D, 0xBC9D, 0xB45D, 0x9B1C, 0x929B, 0x9AFC, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x92BC, 0x929C, 0xABBC, 0xB47D,
 0xBC9D, 0xBC7D, 0xA33D, 0x92BC, 0x9B1D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9ADC, 0x9ADC, 0xABFD, 0xBC9D, 0xBCBD,
 0xBC9D, 0xABDD, 0x92BC, 0x8A7B, 0x92DC, 0x9B1C, 0x9B1C, 0x9AFC, 0x92DC, 0xA37C, 0xABBD, 0xA33D, 0x9B1C, 0xAB7E, 0xAB9E, 0xA35D,
